Juan-Perez,24567898,12 10 1980,Medellin,3003233234,[email],kr74 4T-35 Boston Medellin null null
Diego-Palacio,34568910,20 12 1979,Envigado,3013234567,[email], cll65 3-29
Camila-Jimenez,2345902,15 09 1985,Cali,3003234567,[email],tr45 4S-73 Poblado Medellin null null
Pedro-Gomez,1075689,20 02 1990,Popayan,3003012323,[email], kr23
Tatiana-Ramirez,2345934,15 11 1982,Medellin,3004567890,[email],cll5 4S-69 Poblado Medellin UrbColina 1023
x-z,1,01 01 2001,M,1,[email],2
y-a,2,02 02 2002,A,2,[email],2
toño,45,24 05 2007,Medellín,44455788565,[email],ahsdfklfshdfjk
Soto,777,1 de enero,medellin,1234567890,[email],calle 1 numero 11
1,1,1,1,1,1,1
2,2,2,2,2,2,2
jose,564738,22/6/6,Cordoba,8675689,calle 23,[email]
